absl-py                      2.1.0
altgraph                     0.17.4
astunparse                   1.6.3
bidict                       0.23.1
blinker                      1.9.0
branca                       0.8.1
certifi                      2025.1.31
charset-normalizer           3.4.1
click                        8.1.8
cmdstanpy                    1.2.5
colorama                     0.4.6
contourpy                    1.3.1
convertdate                  2.4.0
customtkinter                5.2.2
cycler                       0.12.1
Cython                       3.0.12
darkdetect                   0.8.0
decorator                    5.2.1
filelock                     3.17.0
Flask                        3.1.0
flask-cors                   5.0.1
Flask-Login                  0.6.3
Flask-SocketIO               5.5.1
Flask-SQLAlchemy             3.1.1
flatbuffers                  25.2.10
folium                       0.19.4
fonttools                    4.56.0
fsspec                       2025.2.0
future                       1.0.0
gast                         0.6.0
geocoder                     1.38.1
geographiclib                2.0
geopandas                    1.0.1
geopy                        2.4.1
google-pasta                 0.2.0
greenlet                     3.1.1
grpcio                       1.70.0
h11                          0.14.0
h5py                         3.13.0
hmmlearn                     0.3.3
holidays                     0.67
idna                         3.10
imbalanced-learn             0.13.0
importlib_resources          6.5.2
itsdangerous                 2.2.0
Jinja2                       3.1.5
joblib                       1.4.2
keras                        3.8.0
kiwisolver                   1.4.8
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.0
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
namex                        0.0.8
narwhals                     1.31.0
networkx                     3.4.2
numpy                        2.2.3
opencv-python                4.11.0.86
opt_einsum                   3.4.0
optree                       0.14.1
packaging                    24.2
pandas                       2.2.3
patsy                        1.0.1
pefile                       2023.2.7
pillow                       11.1.0
pip                          25.0.1
plotly                       6.0.1
prophet                      1.1.6
protobuf                     5.29.3
Pygments                     2.19.1
pyinstaller                  6.12.0
pyinstaller-hooks-contrib    2025.2
PyMeeus                      0.5.12
pyogrio                      0.10.0
pyparsing                    3.2.1
pyperclip                    1.9.0
pyproj                       3.7.1
pystan                       2.19.1.1
python-dateutil              2.9.0.post0
python-engineio              4.11.2
python-socketio              5.12.1
pytz                         2025.1
pywin32                      308
pywin32-ctypes               0.2.3
ratelim                      0.1.6
requests                     2.32.3
rich                         13.9.4
scikit-learn                 1.6.1
scipy                        1.15.2
seaborn                      0.13.2
setuptools                   58.1.0
shapely                      2.0.7
simple-websocket             1.1.0
six                          1.17.0
sklearn-compat               0.1.3
SQLAlchemy                   2.0.39
stanio                       0.5.1
statsmodels                  0.14.4
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
threadpoolctl                3.5.0
tkinterhtml                  0.7
tkintermapview               1.29
torch                        2.6.0
tqdm                         4.67.1
typing_extensions            4.12.2
tzdata                       2025.1
urllib3                      2.3.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.2
wsproto                      1.2.0
xgboost                      2.1.4
xyzservices                  2025.1.0
